x,l,forward,backward,abs_diff_forward_backward
0.10000000000000001,0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00
0.10000000000000001,1,1.00000000000000006e-01,-1.98766513205124062e+00,2.08766513205124049e+00
0.10000000000000001,2,-4.84999999999999987e-01,-7.98149769807686149e-01,3.13149769807686162e-01
0.10000000000000001,3,-1.47500000000000020e-01,1.19208512639954600e+00,1.33958512639954597e+00
0.10000000000000001,4,3.37937500000000002e-01,8.07227224475685179e-01,4.69289724475685177e-01
0.10000000000000001,5,1.78828750000000036e-01,-8.08367200714013467e-01,9.87195950714013559e-01
0.10000000000000001,6,-2.48829312499999983e-01,-8.20890007193973537e-01,5.72060694693973582e-01
0.10000000000000001,7,-1.99492943750000040e-01,5.40435170704559154e-01,7.39928114454559194e-01
0.10000000000000001,8,1.80320721484374974e-01,8.19610350801831866e-01,6.39289629317456920e-01
0.10000000000000001,9,2.11387641835937501e-01,-3.25571529919262137e-01,5.36959171755199582e-01
0.10000000000000001,10,-1.22124997387109357e-01,-7.99507906406308533e-01,6.77382909019199175e-01
0.10000000000000001,11,-2.15485355715664073e-01,1.43340790521761186e-01,3.58826146237425259e-01
0.10000000000000001,12,7.06465544260146128e-02,7.60355899055787043e-01,6.89709344629772403e-01
0.10000000000000001,13,2.12495434973308139e-01,1.39077124137179618e-02,1.98587722559590174e-01
0.10000000000000001,14,-2.46191095078755681e-02,-7.03362561729156677e-01,6.78743452221281074e-01
0.10000000000000001,15,-2.03088767146610200e-01,-1.48963960187107058e-01,5.41248069595031411e-02
0.10000000000000001,16,-1.62680334710223785e-02,6.30540634334832428e-01,6.46808667805854776e-01
0.10000000000000001,17,1.87984456699493485e-01,2.62600438605803566e-01,7.46159819063100804e-02
0.10000000000000001,18,5.19167870808670967e-02,-5.44449402698435558e-01,5.96366189779302669e-01
0.10000000000000001,19,-1.67980426757456558e-01,-3.54803720257298671e-01,1.86823293499842114e-01
0.10000000000000001,20,-8.20771309445277597e-02,4.48040207113340472e-01,5.30117338057868204e-01
0.10000000000000001,21,1.43956776108407958e-01,4.25382821633841390e-01,2.81426045525433433e-01
0.10000000000000001,22,1.06483358504601694e-01,-3.44531737107028724e-01,4.51015095611630445e-01
0.10000000000000001,23,-1.16864085265837706e-01,-4.74296299692440970e-01,3.57432214426603279e-01
0.10000000000000001,24,-1.24932435264803188e-01,2.37293222704466122e-01,3.62225657969269310e-01
0.10000000000000001,25,8.77027645433027803e-02,5.01833919354818581e-01,4.14131154811515800e-01
0.10000000000000001,26,1.37330576184266306e-01,-1.29729906880849177e-01,2.67060483065115484e-01
0.10000000000000001,27,-5.74970305314541005e-02,-5.08712978136806826e-01,4.51215947605352719e-01
0.10000000000000001,28,-1.43719972317792433e-01,2.51709323582317915e-02,1.68890904676024217e-01
0.10000000000000001,29,2.72659659541137217e-02,4.96118541457672868e-01,4.68852575503559132e-01
0.10000000000000001,30,1.44291613211508379e-01,7.32380785403849155e-02,7.10535346711234639e-02
0.10000000000000001,31,2.00644716021901662e-03,-4.65703353697865696e-01,4.67709800858084723e-01
0.10000000000000001,32,-1.39387481013980630e-01,-1.62634736345265207e-01,2.32472553312845776e-02
0.10000000000000001,33,-2.94007556278146273e-02,4.19557016123862980e-01,4.48957771751677615e-01
0.10000000000000001,34,1.29494170904558892e-01,2.40528773747753971e-01,1.11034602843195079e-01
0.10000000000000001,35,5.40895848739186835e-02,-3.60151143124338269e-01,4.14240727998256952e-01
0.10000000000000001,36,-1.15229442473742741e-01,-3.04877227704283105e-01,1.89647785230540378e-01
0.10000000000000001,37,-7.53621617707944530e-02,2.90265875411754359e-01,3.65628037182548826e-01
0.10000000000000001,38,9.73229778486190272e-02,3.54143460280174516e-01,2.56820482431555475e-01
0.10000000000000001,39,9.26448481211424452e-02,-2.12902528756136467e-01,3.05547376877278898e-01
0.10000000000000001,40,-7.65925458984779151e-02,-3.87338123202507212e-01,3.10745577304029297e-01
0.10000000000000001,41,-1.05516915771301678e-01,1.31186886641589034e-01,2.36703802412890713e-01
0.10000000000000001,42,5.39167614508521478e-02,4.04040814533999593e-01,3.50124053083147424e-01
0.10000000000000001,43,1.13720998482021246e-01,-4.82674957071568267e-02,1.61988494189178073e-01
0.10000000000000001,44,-3.02056376271149438e-02,-4.04401869036687400e-01,3.74196231409572477e-01
0.10000000000000001,45,-1.17167869068672395e-01,-3.27868182958137300e-02,8.43810507728586651e-02
0.10000000000000001,46,6.37013227598377460e-03,3.89124436090413639e-01,3.82754303814429875e-01
0.10000000000000001,47,1.15935408666501677e-01,1.09086189303154849e-01,6.84921936334682846e-03
0.10000000000000001,48,1.67081284450110133e-02,-3.59427702038947305e-01,3.76135830483958322e-01
0.10000000000000001,49,-1.10261852450519865e-01,-1.78011955027126995e-01,6.77501025766071296e-02
0.10000000000000001,50,-3.82058126613137317e-02,3.16992780902797200e-01,3.55198593564110932e-01
0.5,0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00
0.5,1,5.00000000000000000e-01,-7.32414422606569548e+00,7.82414422606569548e+00
0.5,2,-1.25000000000000000e-01,-5.99310816954927184e+00,5.86810816954927184e+00
0.5,3,-4.37500000000000000e-01,-1.11493990580595864e-01,3.26006009419404164e-01
0.5,4,-2.89062500000000000e-01,4.39727388540393349e+00,4.68633638540393349e+00
0.5,5,8.98437500000000000e-02,4.04674168932801681e+00,3.95689793932801681e+00
0.5,6,3.23242187500000000e-01,4.51183107140717063e-02,2.78123876785928315e-01
0.5,7,2.23144531250000056e-01,-3.42674015947523358e+00,3.64988469072523358e+00
0.5,8,-7.36389160156249445e-02,-3.25204742138284431e+00,3.17840850536721931e+00
0.5,9,-2.67898559570312500e-01,-2.53868673280343120e-02,2.42511692242278198e-01
0.5,10,-1.88228607177734375e-01,2.90272515528292718e+00,3.09095376246066156e+00
0.5,11,6.38713836669921597e-02,2.79386207306827927e+00,2.72999068940128709e+00
0.5,12,2.33752965927123968e-01,1.66197610144177763e-02,2.17133204912706185e-01
0.5,13,1.65804266929626437e-01,-2.56296906647224088e+00,2.72877333340186734e+00
0.5,14,-5.71736395359039029e-02,-2.48686709218304891e+00,2.42969345264714498e+00
0.5,15,-2.10018500685691778e-01,-1.18670604028562263e-02,1.98151440282835545e-01
0.5,16,-1.49855135474354001e-01,2.31994168415634139e+00,2.46979681963069542e+00
0.5,17,5.22168397437780818e-02,2.26287710323678448e+00,2.21066026349300637e+00
0.5,18,1.92296222143340800e-01,8.96337088810656574e-03,1.83332851255234242e-01
0.5,19,1.37767210224410491e-01,-2.13505081562274457e+00,2.27281802584715509e+00
0.5,20,-4.83583810673735293e-02,-2.09018974757587728e+00,2.04183136650850372e+00
0.5,21,-1.78413857922350816e-01,-7.04159585002833450e-03,1.71372262072322479e-01
0.5,22,-1.28198724677986320e-01,1.98829956310535527e+00,2.11649828778334159e+00
0.5,23,4.52449377842185085e-02,1.95181109906830930e+00,1.90656616128409073e+00
0.5,24,1.67159446063450845e-01,5.69461986175423280e-03,1.61464826201696610e-01
0.5,25,1.20381116869332047e-01,-1.86815792764105759e+00,1.98853904451038965e+00
0.5,26,-4.26641412083963167e-02,-1.83770740966887769e+00,1.79504326846048134e+00
0.5,27,-1.57796621504634638e-01,-4.70889768732423320e-03,1.53087723817310395e-01
0.5,28,-1.13838402812526857e-01,1.76745019195208153e+00,1.88128859476460830e+00
0.5,29,4.04796869645777518e-02,1.74152343468549642e+00,1.70104374772091860e+00
0.5,30,1.49848814900610749e-01,3.96285855372578537e-03,1.45885956346884976e-01
0.5,31,1.08258007920364357e-01,-1.68144631789278209e+00,1.78970432581314642e+00
0.5,32,-3.85995628883580022e-02,-1.65901273839962915e+00,1.62041317551127118e+00
0.5,33,-1.42992183252221045e-01,-3.38278258845242565e-03,1.39609400663768618e-01
0.5,34,-1.03425075400987970e-01,1.60688521030807663e+00,1.71031028570906463e+00
0.5,35,3.69591179783265722e-02,1.58721583896102914e+00,1.55025672098270251e+00
0.5,36,1.36997953535143657e-01,2.92166450927365236e-03,1.34076289025870016e-01
0.5,37,9.91864069408915361e-02,-1.54143593102725851e+00,1.64062233796814994e+00
0.5,38,-3.55114215925495663e-02,-1.52399865790435074e+00,1.48848723631180113e+00
0.5,39,-1.31699312694026571e-01,-2.54828077645323069e-03,1.29151031917573350e-01
0.5,40,-9.54294352326154061e-02,1.48338226418999475e+00,1.57881169942261024e+00
0.5,41,3.42214727034180349e-02,1.46777836416470531e+00,1.43355689146128729e+00
0.5,42,1.26971380041168563e-01,2.24117335822584390e-03,1.24730206682942713e-01
0.5,43,9.20693441443280469e-02,-1.43142887039983813e+00,1.52349821454416623e+00
0.5,44,-3.30625652611813287e-02,-1.41735287083628769e+00,1.38429030557510635e+00
0.5,45,-1.22718562143844523e-01,-1.98516565826533991e-03,1.20733396485579181e-01
0.5,46,-8.90408508867775172e-02,1.38457726413438853e+00,1.47361811502116602e+00
0.5,47,3.20139211145041153e-02,1.37179064686232488e+00,1.33977672574782081e+00
0.5,48,1.18866275929531015e-01,1.76925649258687112e-03,1.17097019436944144e-01
0.5,49,8.62927789609399393e-02,-1.34204371652043153e+00,1.42833649548137154e+00
0.5,50,-3.10590992396098525e-02,-1.33035715071796234e+00,1.29929805147835253e+00
0.90000000000000002,0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00
0.90000000000000002,1,9.00000000000000022e-01,1.86695964775833056e+00,9.66959647758330543e-01
0.90000000000000002,2,7.15000000000000080e-01,2.02039552447374637e+00,1.30539552447374629e+00
0.90000000000000002,3,4.72500000000000253e-01,1.78595352153839926e+00,1.31345352153839912e+00
0.90000000000000002,4,2.07937500000000219e-01,1.29758015306766916e+00,1.08964265306766883e+00
0.90000000000000002,5,-4.11412499999998515e-02,6.73317030738904698e-01,7.14458280738904605e-01
0.90000000000000002,6,-2.41164312499999950e-01,2.96563064961351992e-02,2.70820618996135132e-01
0.90000000000000002,7,-3.67824993750000051e-01,-5.27560485489806497e-01,1.59735491739806446e-01
0.90000000000000002,8,-4.09685903515625061e-01,-9.16207587448166771e-01,5.06521683932541711e-01
0.90000000000000002,9,-3.69510485976562497e-01,-1.08861024489316649e+00,7.19099758916603937e-01
0.90000000000000002,10,-2.63145617855859271e-01,-1.03693669006396472e+00,7.73791072208105390e-01
0.90000000000000002,11,-1.16213392519101399e-01,-7.92000090297933612e-01,6.75786697778832268e-01
0.90000000000000002,12,4.07487142724210494e-02,-4.15674856538634618e-01,4.56423570811055668e-01
0.90000000000000002,13,1.77800521642976189e-01,1.16397547273787479e-02,1.66160766915597446e-01
0.90000000000000002,14,2.70772813598774864e-01,4.06187083919825276e-01,1.35414270321050412e-01
0.90000000000000002,15,3.05197542128423871e-01,6.95901754941609219e-01,3.90704212813185348e-01
0.90000000000000002,16,2.78338701337587702e-01,8.32678294004595032e-01,5.54339592667007386e-01
0.90000000000000002,17,1.99029338568916025e-01,7.99771603110042584e-01,6.00742264541126558e-01
0.90000000000000002,18,8.54259023434369436e-02,6.13181916660456960e-01,5.27756014317020017e-01
0.90000000000000002,19,-3.88339761160019781e-02,3.17003629937497255e-01,3.55837606053499234e-01
0.90000000000000002,20,-1.49308235309848547e-01,-2.61814502871263594e-02,1.23126785022722188e-01
0.90000000000000002,21,-2.25371160029208151e-01,-3.47912767349757512e-01,1.22541607320549362e-01
0.90000000000000002,22,-2.53926861437433482e-01,-5.87018801836634574e-01,3.33091940399201092e-01
0.90000000000000002,23,-2.31559668155368520e-01,-7.00877417073436204e-01,4.69317748918067656e-01
0.90000000000000002,24,-1.64777339579629895e-01,-6.72736762498490015e-01,5.07959422918860093e-01
0.90000000000000002,25,-6.83699455893133634e-02,-5.13865328656837650e-01,4.45495383067524287e-01
0.90000000000000002,26,3.77404994977409425e-02,-2.60307673957176855e-01,2.98048173454917797e-01
0.90000000000000002,27,1.32512607828310758e-01,3.49563887896459854e-02,9.75562190386647654e-02
0.90000000000000002,28,1.97870735752227744e-01,3.12808872926116144e-01,1.14938137173888399e-01
0.90000000000000002,29,2.22083300858502808e-01,5.19597113620678175e-01,2.97513812762175367e-01
0.90000000000000002,30,2.01812397959063139e-01,6.17304980613354815e-01,4.15492582654291676e-01
0.90000000000000002,31,1.42483923296692988e-01,5.90391291195252577e-01,4.47907367898559561e-01
0.90000000000000002,32,5.69579410684855070e-02,4.48085369117400600e-01,3.91127428048915093e-01
0.90000000000000002,33,-3.71953331208416116e-02,2.21832508336965245e-01,2.59027841457806884e-01
0.90000000000000002,34,-1.21249724777846207e-01,-4.14799096516239099e-02,7.97698151262223043e-02
0.90000000000000002,35,-1.78999045217018177e-01,-2.89091647794933237e-01,1.10092602577915061e-01
0.90000000000000002,36,-1.99841628392856852e-01,-4.72809984896927771e-01,2.72968356504070919e-01
0.90000000000000002,37,-1.80692685340487602e-01,-5.58278829381366415e-01,3.77586144040878813e-01
0.90000000000000002,38,-1.26384631840715994e-01,-5.31311882685681969e-01,4.04927250844965947e-01
0.90000000000000002,39,-4.85162293236689746e-02,-4.00136357785277730e-01,3.51620128461608727e-01
0.90000000000000002,40,3.69874184218764723e-02,-1.93213290344791289e-01,2.30200708766667761e-01
0.90000000000000002,41,1.13098340875647657e-01,4.68342791530689251e-02,6.62640617225787321e-02
0.90000000000000002,42,1.65046712097951076e-01,2.71911084687397442e-01,1.06864372589446366e-01
0.90000000000000002,43,1.83161468807350153e-01,4.38003680329232759e-01,2.54842211521882578e-01
0.90000000000000002,44,1.64648508804627725e-01,5.13716171095928043e-01,3.49067662291300318e-01
0.90000000000000002,45,1.13983131727272757e-01,4.86144519339946624e-01,3.72161387612673866e-01
0.90000000000000002,46,4.18703389620737054e-02,3.63000183361410156e-01,3.21129844399336450e-01
0.90000000000000002,47,-3.69931210282761075e-02,1.70648243781116732e-01,2.07641364809392825e-01
0.90000000000000002,48,-1.06892037065313972e-01,-5.14704953062666212e-02,5.54215417590473505e-02
0.90000000000000002,49,-1.54204184213156265e-01,-2.58867141667973089e-01,1.04662957454816824e-01
0.90000000000000002,50,-1.70037659943836794e-01,-4.10860161052186701e-01,2.40822501108349907e-01
0.98999999999999999,0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00
0.98999999999999999,1,9.89999999999999991e-01,4.00644553174896279e-01,5.89355446825103657e-01
0.98999999999999999,2,9.70149999999999846e-01,9.49571614647208295e-02,8.75192838535278961e-01
0.98999999999999999,3,9.40747499999999848e-01,-1.10417052366474824e-01,1.05116455236647477e+00
0.98999999999999999,4,9.02232543749999727e-01,-2.62515414323458263e-01,1.16474795807345810e+00
0.98999999999999999,5,8.55180392962499702e-01,-3.79468826431222817e-01,1.23464921939372241e+00
0.98999999999999999,6,8.00291960101937039e-01,-4.69973074703120774e-01,1.27026503480505770e+00
0.98999999999999999,7,7.38382166962418651e-01,-5.38820073263118315e-01,1.27720224022553697e+00
0.98999999999999999,8,6.70366432334794760e-01,-5.88958320629432763e-01,1.25932475296422752e+00
0.98999999999999999,9,5.97245524499471658e-01,-6.22400883343156131e-01,1.21964640784262768e+00
0.98999999999999999,10,5.20089042482190789e-01,-6.40673573001987240e-01,1.16076261548417792e+00
0.98999999999999999,11,4.40017813473639219e-01,-6.45054068116341139e-01,1.08507188158998025e+00
0.98999999999999999,12,3.58185512124222172e-01,-6.36705985665602436e-01,9.94891497789824664e-01
0.98999999999999999,13,2.75759820260832955e-01,-6.16755717525197311e-01,8.92515537786030322e-01
0.98999999999999999,14,1.93903452711226887e-01,-5.86335893985406753e-01,7.80239346696633640e-01
0.98999999999999999,15,1.13755376245844197e-01,-5.46608231397884392e-01,6.60363607643728590e-01
0.98999999999999999,16,3.64125441447847031e-02,-4.98773013238748286e-01,5.35185557383533017e-01
0.98999999999999999,17,-3.70875413366700546e-02,-4.44069567067279847e-01,4.06982025730609820e-01
0.98999999999999999,18,-1.05783142098719862e-01,-3.83770515212362440e-01,2.77987373113642577e-01
0.98999999999999999,19,-1.68803197421897255e-01,-3.19171671843041960e-01,1.50368474421144704e-01
0.98999999999999999,20,-2.25380587629188778e-01,-2.51578923041248403e-01,2.61983354120596257e-02
0.98999999999999999,21,-2.74863528734801243e-01,-1.82293097589687175e-01,9.25704311451140682e-02
0.98999999999999999,22,-3.16724912637614708e-01,-1.12593626387580331e-01,2.04131286250034377e-01
0.98999999999999999,23,-3.50569444601743885e-01,-4.37216481997211234e-02,3.06847796402022754e-01
0.98999999999999999,24,-3.76138469443916879e-01,2.31368798408884725e-02,3.99275349284805348e-01
0.98999999999999999,25,-3.93312419291302229e-01,8.68675839149922607e-02,4.80180003206294503e-01
0.98999999999999999,26,-4.02110858227689549e-01,1.46443165994067204e-01,5.48554024221756809e-01
0.98999999999999999,27,-4.02690141838259741e-01,2.00937619922922472e-01,6.03627761761182269e-01
0.98999999999999999,28,-3.95338751819486522e-01,2.49538854391546938e-01,6.44877606211033516e-01
0.98999999999999999,29,-3.80470406679391304e-01,2.91559455016315971e-01,6.72029861695707220e-01
0.98999999999999999,30,-3.58615088379271196e-01,3.26445366338271814e-01,6.85060454717542955e-01
0.98999999999999999,31,-3.30408160865885370e-01,3.53782323312217761e-01,6.84190484178103131e-01
0.98999999999999999,32,-2.96577789170245631e-01,3.73299910890518505e-01,6.69877700060764081e-01
0.98999999999999999,33,-2.57930896527181097e-01,3.84873179388299902e-01,6.42804075915480944e-01
0.98999999999999999,34,-2.15337921294994628e-01,3.88521792042318181e-01,6.03859713337312809e-01
0.98999999999999999,35,-1.69716654906769293e-01,3.84406729005958792e-01,5.54123383912728085e-01
0.98999999999999999,36,-1.22015456335333422e-01,3.72824618342991743e-01,4.94840074678325137e-01
0.98999999999999999,37,-7.31961473705635690e-02,3.54199808741445799e-01,4.27395956112009368e-01
0.98999999999999999,38,-2.42168962593949377e-02,3.29074340009517352e-01,3.53291236268912290e-01
0.98999999999999999,39,2.39846050827625459e-02,2.98096005301296596e-01,2.74111400218534029e-01
0.98999999999999999,40,7.05073729409815275e-02,2.62004732856080669e-01,1.91497359915099141e-01
0.98999999999999999,41,1.14502488605531874e-01,2.21617544284810897e-01,1.07115055679279023e-01
0.98999999999999999,42,1.55187314241340746e-01,1.77812370637704831e-01,2.26250563963640849e-02
0.98999999999999999,43,1.91858324929685686e-01,1.31511026260483777e-01,6.03472986692019098e-02
0.98999999999999999,44,2.23902341223094908e-01,8.36616535089581559e-02,1.40240687714136752e-01
0.98999999999999999,45,2.50805977516904921e-01,3.52209585602892977e-02,2.15585018956615637e-01
0.98999999999999999,46,2.72163155640406274e-01,-1.28634402436229207e-02,2.85026595884029177e-01
0.98999999999999999,47,2.87680569660310193e-01,-5.96702348298653179e-02,3.47350804490175524e-01
0.98999999999999999,48,2.97181026280272542e-01,-1.04320914464553258e-01,4.01501940744825814e-01
0.98999999999999999,49,3.00604624693871003e-01,-1.45995227432602404e-01,4.46599852126473407e-01
0.98999999999999999,50,2.98007779570258757e-01,-1.83945348638125006e-01,4.81953128208383763e-01
