x,ell,reference_mp,forward_double,backward_double,abs_error_forward,rel_error_forward,abs_error_backward,rel_error_backward
0.1,0,1.0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00
0.1,1,0.1,1.00000000000000006e-01,-1.98766513205124062e+00,5.55111512312578301e-18,5.55111512312578270e-17,2.08766513205124049e+00,2.08766513205124049e+01
0.1,2,-0.485,-4.84999999999999987e-01,-7.98149769807686149e-01,1.33226762955018780e-17,2.74694356608286164e-17,3.13149769807686162e-01,6.45669628469455970e-01
0.1,3,-0.1475,-1.47500000000000020e-01,1.19208512639954600e+00,1.99840144432528170e-17,1.35484843683069959e-16,1.33958512639954597e+00,9.08193306033590453e+00
0.1,4,0.3379375,3.37937500000000002e-01,8.07227224475685179e-01,1.77635683940025050e-18,5.25646558727649485e-18,4.69289724475685177e-01,1.38868792151118225e+00
0.1,5,0.17882875,1.78828750000000036e-01,-8.08367200714013467e-01,3.62909702289471174e-17,2.02937001063571261e-16,9.87195950714013448e-01,5.52034251044092983e+00
0.1,6,-0.2488293125,-2.48829312499999983e-01,-8.20890007193973537e-01,1.72004632759126264e-17,6.91255507765493884e-17,5.72060694693973582e-01,2.29900846064497921e+00
0.1,7,-0.19949294375,-1.99492943750000040e-01,5.40435170704559154e-01,4.02039290747779914e-17,2.01530582079938802e-16,7.39928114454559194e-01,3.70904404208812588e+00
0.1,8,0.180320721484375,1.80320721484374974e-01,8.19610350801831866e-01,2.60580890198980357e-17,1.44509675900758842e-16,6.39289629317456920e-01,3.54529209984805904e+00
0.1,9,0.2113876418359375,2.11387641835937501e-01,-3.25571529919262137e-01,9.00399754755199001e-19,4.25947206248707066e-18,5.36959171755199582e-01,2.54016349816677200e+00
0.1,10,-0.122124997387109375,-1.22124997387109357e-01,-7.99507906406308533e-01,1.75171294358733561e-17,1.43436068050408308e-16,6.77382909019199175e-01,5.54663601647453319e+00
0.1,11,-0.2154853557156640625,-2.15485355715664073e-01,1.43340790521761186e-01,1.05951835394080257e-17,4.91689261398742983e-17,3.58826146237425259e-01,1.66519968396785800e+00
0.1,12,0.0706465544260146484375,7.06465544260146128e-02,7.60355899055787043e-01,3.56666433845020958e-17,5.04860338544243699e-16,6.89709344629772403e-01,9.76281646335742792e+00
0.1,13,0.21249543497330810546875,2.12495434973308139e-01,1.39077124137179618e-02,3.38793415721738721e-17,1.59435620706061333e-16,1.98587722559590146e-01,9.34550535565787932e-01
0.1,14,-0.0246191095078756103515625,-2.46191095078755681e-02,-7.03362561729156677e-01,4.22302024674081608e-17,1.71534240318069974e-15,6.78743452221281074e-01,2.75697807836693762e+01
0.1,15,-0.20308876714661018310546875,-2.03088767146610200e-01,-1.48963960187107058e-01,1.64710597937300923e-17,8.11027612464632380e-17,5.41248069595031273e-02,2.66508127061652389e-01
0.1,16,-0.0162680334710223382720947265625,-1.62680334710223785e-02,6.30540634334832428e-01,4.02667336080639876e-17,2.47520597248522205e-15,6.46808667805854776e-01,3.97594871536250380e+01
0.1,17,0.187984456699493483140563964844,1.87984456699493485e-01,2.62600438605803566e-01,1.99171563726849869e-18,1.05951080862626725e-17,7.46159819063100804e-02,3.96926337508792193e-01
0.1,18,0.0519167870808670523120880126953,5.19167870808670967e-02,-5.44449402698435558e-01,4.43921295321160866e-17,8.55063112109954989e-16,5.96366189779302558e-01,1.14869625666624131e+01
0.1,19,-0.167980426757456558051338195801,-1.67980426757456558e-01,-3.54803720257298671e-01,1.11164670888683747e-19,6.61771570858026870e-19,1.86823293499842114e-01,1.11217299006861303e+00
0.1,20,-0.0820771309445277285164945602417,-8.20771309445277597e-02,4.48040207113340472e-01,3.11873935765135700e-17,3.79976653881721750e-16,5.30117338057868204e-01,6.45877032929124795e+00
0.1,21,0.143956776108407974957577915192,1.43956776108407958e-01,4.25382821633841390e-01,1.71648992710094900e-17,1.19236480109024555e-16,2.81426045525433433e-01,1.95493434302462399e+00
0.1,22,0.106483358504601663234725945473,1.06483358504601694e-01,-3.44531737107028724e-01,3.07043252424810227e-17,2.88348580225840031e-16,4.51015095611630390e-01,4.23554536544919191e+00
0.1,23,-0.116864085265837737587410755634,-1.16864085265837706e-01,-4.74296299692440970e-01,3.20800805425393339e-17,2.74507608300401728e-16,3.57432214426603223e-01,3.05852917612396258e+00
0.1,24,-0.124932435264803150877480304056,-1.24932435264803188e-01,2.37293222704466122e-01,3.68469447113471346e-17,2.94934975318838728e-16,3.62225657969269255e-01,2.89937242639596615e+00
0.1,25,0.0877027645433028105119281858139,8.77027645433027803e-02,5.01833919354818581e-01,3.02473173118857025e-17,3.44884422622176743e-16,4.14131154811515745e-01,4.72198518448116378e+00
0.1,26,0.137330576184266273290301590348,1.37330576184266306e-01,-1.29729906880849177e-01,3.31262021763922913e-17,2.41215052734829353e-16,2.67060483065115428e-01,1.94465420946593315e+00
0.1,27,-0.0574970305314541416619086815672,-5.74970305314541005e-02,-5.08712978136806826e-01,4.11293130069452610e-17,7.15329341824795462e-16,4.51215947605352663e-01,7.84763914648621608e+00
0.1,28,-0.14371997231779239849923716743,-1.43719972317792433e-01,2.51709323582317915e-02,3.41485833655908173e-17,2.37604995428761673e-16,1.68890904676024189e-01,1.17513872256093976e+00
0.1,29,0.0272659659541137687961307320528,2.72659659541137217e-02,4.96118541457672868e-01,4.70929859416991466e-17,1.72717100949045841e-15,4.68852575503559077e-01,1.71955241304341442e+01
0.1,30,0.144291613211508359745834972486,1.44291613211508379e-01,7.32380785403849155e-02,1.96315996352186684e-17,1.36055029105828154e-16,7.10535346711234500e-02,4.92430107957628538e-01
0.1,31,0.00200644716021896550211843130895,2.00644716021901662e-03,-4.65703353697865696e-01,5.11156142033907240e-17,2.54756841928558105e-14,4.67709800858084668e-01,2.33103472710959920e+02
0.1,32,-0.139387481013980614670548063432,-1.39387481013980630e-01,-1.62634736345265207e-01,1.50587838314189274e-17,1.08035411228276128e-16,2.32472553312845914e-02,1.66781515543371395e-01
0.1,33,-0.0294007556278145724674652186119,-2.94007556278146273e-02,4.19557016123862980e-01,5.48457449198698716e-17,1.86545358269578198e-15,4.48957771751677559e-01,1.52702800375287371e+01
0.1,34,0.129494170904558901429296150839,1.29494170904558892e-01,2.40528773747753971e-01,9.64116861158205617e-18,7.44525297489096118e-17,1.11034602843195065e-01,8.57448656318521962e-01
0.1,35,0.0540895848739186252501703106742,5.40895848739186835e-02,-3.60151143124338269e-01,5.82772791917608908e-17,1.07742145419684138e-15,4.14240727998256897e-01,7.65841943442237394e+00
0.1,36,-0.115229442473742758631921002044,-1.15229442473742741e-01,-3.04877227704283105e-01,1.77829800334544067e-17,1.54326703763290346e-16,1.89647785230540350e-01,1.64582749997905475e+00
0.1,37,-0.0753621617707943958653825540322,-7.53621617707944530e-02,2.90265875411754359e-01,5.71319748281412583e-17,7.58098938322679497e-16,3.65628037182548771e-01,4.85161291278460993e+00
0.1,38,0.0973229778486190552734396821157,9.73229778486190272e-02,3.54143460280174516e-01,2.80432471246618636e-17,2.88146209092386242e-16,2.56820482431555475e-01,2.63884735248264457e+00
0.1,39,0.092644848121142404320256989885,9.26448481211424452e-02,-2.12902528756136467e-01,4.08428661237311302e-17,4.40854153814629793e-16,3.05547376877278898e-01,3.29805038352208335e+00
0.1,40,-0.0765925458984779540383529345605,-7.65925458984779151e-02,-3.87338123202507212e-01,3.89821623664944372e-17,5.08955041371318225e-16,3.10745577304029241e-01,4.05712558133159540e+00
0.1,41,-0.105516915771301648793193618667,-1.05516915771301678e-01,1.31186886641589034e-01,2.93020905413414389e-17,2.77700407817558503e-16,2.36703802412890685e-01,2.24327825242660372e+00
0.1,42,0.0539167614508522007283086495725,5.39167614508521478e-02,4.04040814533999593e-01,5.28982712965124258e-17,9.81109953065927719e-16,3.50124053083147369e-01,6.49378864126145317e+00
0.1,43,0.113720998482021231523366407102,1.13720998482021246e-01,-4.82674957071568267e-02,1.45331949739086535e-17,1.27796934320852647e-16,1.61988494189178045e-01,1.42443784658457506e+00
0.1,44,-0.0302056376271149981150905497689,-3.02056376271149438e-02,-4.04401869036687400e-01,5.43488638763083954e-17,1.79929536821035378e-15,3.74196231409572422e-01,1.23882910875439993e+01
0.1,45,-0.117167869068672392672276173454,-1.17167869068672395e-01,-3.27868182958137300e-02,2.36643430300210303e-18,2.01969560581077882e-17,8.43810507728586651e-02,7.20172274562770331e-01
0.1,46,0.00637013227598382917089916437333,6.37013227598377460e-03,3.89124436090413639e-01,5.45707514955526463e-17,8.56665907885319703e-15,3.82754303814429819e-01,6.00857701585663975e+01
0.1,47,0.115935408666501695196043961863,1.15935408666501677e-01,1.09086189303154849e-01,1.82185545517707358e-17,1.57144005971273151e-16,6.84921936334684667e-03,5.90778903712602874e-02
0.1,48,0.0167081284450109611110449356698,1.67081284450110133e-02,-3.59427702038947305e-01,5.22133500304921206e-17,3.12502685159108905e-15,3.76135830483958267e-01,2.25121462120595695e+01
0.1,49,-0.110261852450519898910877026396,-1.10261852450519865e-01,-1.78011955027126995e-01,3.39676312194975360e-17,3.08063309880817924e-16,6.77501025766071019e-02,6.14447345758226016e-01
0.1,50,-0.0382058126613136818731776881828,-3.82058126613137317e-02,3.16992780902797200e-01,4.97864403544303337e-17,1.30311167035698015e-15,3.55198593564110876e-01,9.29697783719116444e+00
0.5,0,1.0,1.00000000000000000e+00,1.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00,0.00000000000000000e+00
0.5,1,0.5,5.00000000000000000e-01,-7.32414422606569548e+00,0.00000000000000000e+00,0.00000000000000000e+00,7.82414422606569548e+00,1.56482884521313910e+01
0.5,2,-0.125,-1.25000000000000000e-01,-5.99310816954927184e+00,0.00000000000000000e+00,0.00000000000000000e+00,5.86810816954927184e+00,4.69448653563941747e+01
0.5,3,-0.4375,-4.37500000000000000e-01,-1.11493990580595864e-01,0.00000000000000000e+00,0.00000000000000000e+00,3.26006009419404164e-01,7.45156592958638009e-01
0.5,4,-0.2890625,-2.89062500000000000e-01,4.39727388540393349e+00,0.00000000000000000e+00,0.00000000000000000e+00,4.68633638540393349e+00,1.62121907386946873e+01
0.5,5,0.08984375,8.98437500000000000e-02,4.04674168932801681e+00,0.00000000000000000e+00,0.00000000000000000e+00,3.95689793932801681e+00,4.40419944551292275e+01
0.5,6,0.3232421875,3.23242187500000000e-01,4.51183107140717063e-02,0.00000000000000000e+00,0.00000000000000000e+00,2.78123876785928315e-01,8.60419485887584767e-01
0.5,7,0.22314453125,2.23144531250000056e-01,-3.42674015947523358e+00,5.55111512312578270e-17,2.48767697421479268e-16,3.64988469072523358e+00,1.63565948503397784e+01
0.5,8,-0.073638916015625,-7.36389160156249445e-02,-3.25204742138284431e+00,5.55111512312578270e-17,7.53829011001183750e-16,3.17840850536721931e+00,4.31620762137890779e+01
0.5,9,-0.2678985595703125,-2.67898559570312500e-01,-2.53868673280343120e-02,0.00000000000000000e+00,0.00000000000000000e+00,2.42511692242278198e-01,9.05237014455199773e-01
0.5,10,-0.188228607177734375,-1.88228607177734375e-01,2.90272515528292718e+00,0.00000000000000000e+00,0.00000000000000000e+00,3.09095376246066156e+00,1.64212752185008561e+01
0.5,11,0.0638713836669921875,6.38713836669921597e-02,2.79386207306827927e+00,2.77555756156289135e-17,4.34554162163432121e-16,2.72999068940128709e+00,4.27420001363162427e+01
0.5,12,0.2337529659271240234375,2.33752965927123968e-01,1.66197610144177763e-02,5.55111512312578270e-17,2.37477847654622958e-16,2.17133204912706240e-01,9.28900320265458213e-01
0.5,13,0.16580426692962646484375,1.65804266929626437e-01,-2.56296906647224088e+00,2.77555756156289135e-17,1.67399646158741004e-16,2.72877333340186734e+00,1.64577992106805127e+01
0.5,14,-0.0571736395359039306640625,-5.71736395359039029e-02,-2.48686709218304891e+00,2.77555756156289135e-17,4.85461059343597528e-16,2.42969345264714498e+00,4.24967427711392247e+01
0.5,15,-0.21001850068569183349609375,-2.10018500685691778e-01,-1.18670604028562263e-02,5.55111512312578270e-17,2.64315529584388178e-16,1.98151440282835600e-01,9.43495166549083386e-01
0.5,16,-0.149855135474354028701782226563,-1.49855135474354001e-01,2.31994168415634139e+00,2.77555756156289135e-17,1.85216045668177712e-16,2.46979681963069542e+00,1.64812291004426257e+01
0.5,17,0.0522168397437781095504760742187,5.22168397437780818e-02,2.26287710323678448e+00,2.77555756156289135e-17,5.31544531454263726e-16,2.21066026349300637e+00,4.23361558137270677e+01
0.5,18,0.192296222143340855836868286133,1.92296222143340800e-01,8.96337088810656574e-03,5.55111512312578270e-17,2.88675204393141301e-16,1.83332851255234297e-01,9.53387691197463472e-01
0.5,19,0.137767210224410519003868103027,1.37767210224410491e-01,-2.13505081562274457e+00,2.77555756156289135e-17,2.01467211032418759e-16,2.27281802584715509e+00,1.64975252249424003e+01
0.5,20,-0.0483583810673735570162534713745,-4.83583810673735293e-02,-2.09018974757587728e+00,2.77555756156289135e-17,5.73955848045439453e-16,2.04183136650850372e+00,4.22229057598887820e+01
0.5,21,-0.178413857922350871376693248749,-1.78413857922350816e-01,-7.04159585002833450e-03,5.55111512312578270e-17,3.11136992819343331e-16,1.71372262072322534e-01,9.60532237058104643e-01
0.5,22,-0.128198724677986319875344634056,-1.28198724677986320e-01,1.98829956310535527e+00,0.00000000000000000e+00,0.00000000000000000e+00,2.11649828778334159e+00,1.65095112537166813e+01
0.5,23,0.0452449377842185640474781394005,4.52449377842185085e-02,1.95181109906830930e+00,5.55111512312578270e-17,1.22690302937315823e-15,1.90656616128409073e+00,4.21387729689640764e+01
0.5,24,0.167159446063450900510360952467,1.67159446063450845e-01,5.69461986175423280e-03,5.55111512312578270e-17,3.32085039395181620e-16,1.61464826201696665e-01,9.65933005906273179e-01
0.5,25,0.120381116869332061014574719593,1.20381116869332047e-01,-1.86815792764105759e+00,1.38777878078144568e-17,1.15282098793601761e-16,1.98853904451038965e+00,1.65186957574820781e+01
0.5,26,-0.0426641412083963444956680177711,-4.26641412083963167e-02,-1.83770740966887769e+00,2.77555756156289135e-17,6.50559810405057197e-16,1.79504326846048134e+00,4.20738169717855470e+01
0.5,27,-0.157796621504634693167190562235,-1.57796621504634638e-01,-4.70889768732423320e-03,5.55111512312578270e-17,3.51789225282161035e-16,1.53087723817310450e-01,9.70158437852321698e-01
0.5,28,-0.113838402812526884311239427916,-1.13838402812526857e-01,1.76745019195208153e+00,2.77555756156289135e-17,2.43815574796299443e-16,1.88128859476460830e+00,1.65259573947359506e+01
0.5,29,0.0404796869645777657176211050682,4.04796869645777518e-02,1.74152343468549642e+00,1.38777878078144568e-17,3.42833377638477802e-16,1.70104374772091860e+00,4.20221566735295511e+01
0.5,30,0.149848814900610791123192200303,1.49848814900610749e-01,3.96285855372578537e-03,4.16333634234433703e-17,2.77835787030129313e-16,1.45885956346885004e-01,9.73554288324841255e-01
0.5,31,0.108258007920364392184797708296,1.08258007920364357e-01,-1.68144631789278209e+00,3.46944695195361419e-17,3.20479474784514044e-16,1.78970432581314642e+00,1.65318424031012086e+01
0.5,32,-0.0385995628883580053436821999391,-3.85995628883580022e-02,-1.65901273839962915e+00,3.14418630020796286e-18,8.14565260570937470e-17,1.62041317551127118e+00,4.19800913341431396e+01
0.5,33,-0.142992183252221082532824186773,-1.42992183252221045e-01,-3.38278258845242565e-03,3.80012861456169304e-17,2.65757786763680739e-16,1.39609400663768646e-01,9.76342884544355805e-01
0.5,34,-0.103425075400988002603179342909,-1.03425075400987970e-01,1.60688521030807663e+00,3.23498823215362385e-17,3.12785677903670222e-16,1.71031028570906463e+00,1.65367081346379798e+01
0.5,35,0.0369591179783265918944667148549,3.69591179783265722e-02,1.58721583896102914e+00,1.96985982213460087e-17,5.32983450332813025e-16,1.55025672098270251e+00,4.19451763402957170e+01
0.5,36,0.136997953535143725093467927199,1.36997953535143657e-01,2.92166450927365236e-03,6.78380217126496599e-17,4.95175438480162066e-16,1.34076289025870071e-01,9.78673663117718307e-01
0.5,37,0.0991864069408915853435345299453,9.91864069408915361e-02,-1.54143593102725851e+00,4.92553893993111919e-17,4.96594149525590580e-16,1.64062233796815016e+00,1.65407981654769536e+01
0.5,38,-0.0355114215925495625809412745632,-3.55114215925495663e-02,-1.52399865790435074e+00,3.73636820945712558e-18,1.05215957061010209e-16,1.48848723631180113e+00,4.19157321661291036e+01
0.5,39,-0.131699312694026625703091056631,-1.31699312694026571e-01,-2.54828077645323069e-03,5.44454249649343070e-17,4.13407054685439825e-16,1.29151031917573406e-01,9.80650766322724965e-01
0.5,40,-0.0954294352326154693653846757238,-9.54294352326154061e-02,1.48338226418999475e+00,6.33058759754144697e-17,6.63378923087014711e-16,1.57881169942261024e+00,1.65442842197918694e+01
0.5,41,0.0342214727034180126542820219127,3.42214727034180349e-02,1.46777836416470531e+00,2.22787052464356854e-17,6.51015385559678292e-16,1.43355689146128729e+00,4.18905668930520605e+01
0.5,42,0.12697138004116861355079703843,1.26971380041168563e-01,2.24117335822584390e-03,5.01934515050254215e-17,3.95313112992478507e-16,1.24730206682942768e-01,9.82348987956977560e-01
0.5,43,0.0920693441443281289402099816962,9.20693441443280469e-02,-1.43142887039983813e+00,8.20207978365524715e-17,8.90858934630581012e-16,1.52349821454416623e+00,1.65472908350028725e+01
0.5,44,-0.0330625652611812903132986011068,-3.30625652611813287e-02,-1.41735287083628769e+00,3.83441374393233754e-17,1.15974477891899009e-15,1.38429030557510635e+00,4.18688112867152427e+01
0.5,45,-0.122718562143844557606911709864,-1.22718562143844523e-01,-1.98516565826533991e-03,3.47243374992658744e-17,2.82959129349672019e-16,1.20733396485579222e-01,9.83823427983629539e-01
0.5,46,-0.0890408508867775936307836032394,-8.90408508867775172e-02,1.38457726413438853e+00,7.63828338718123050e-17,8.57840340822203679e-16,1.47361811502116602e+00,1.65499105224745300e+01
0.5,47,0.0320139211145040754486489596408,3.20139211145041153e-02,1.37179064686232488e+00,3.98130962388543664e-17,1.24361824021665473e-15,1.33977672574782081e+00,4.18498165518633698e+01
0.5,48,0.118866275929531051759534477816,1.18866275929531015e-01,1.76925649258687112e-03,3.66941909534325206e-17,3.08701443420221090e-16,1.17097019436944186e-01,9.85115572278585039e-01
0.5,49,0.0862927789609400079347402471702,8.62927789609399393e-02,-1.34204371652043153e+00,6.86646707596499408e-17,7.95717458476226123e-16,1.42833649548137154e+00,1.65522134375565884e+01
